city,state,city_lat,city_lon,city_coord
AGRO CAFEEIRA,PR,-25.1943862,-53.9433081,"-25.1943862,-53.9433081"
ALTO DO AMPARO,PR,-24.7416689,-50.5404834,"-24.7416689,-50.5404834"
AMPARO,SP,-22.70111,-46.76444,"-22.70111,-46.76444"
AMPERE,PR,-25.9168712,-53.4742414,"-25.9168712,-53.4742414"
ANDIRA,PR,-23.0494761,-50.2310027,"-23.0494761,-50.2310027"
ANTONINA,PR,-25.4298854,-48.7125431,"-25.4298854,-48.7125431"
APUCARANA,PR,-23.5525327,-51.4610764,"-23.5525327,-51.4610764"
ARACATUBA,SC,-28.1261461,-48.6909657,"-28.1261461,-48.6909657"
ARARANGUA,SC,-28.9348832,-49.4858389,"-28.9348832,-49.4858389"
ASSIS CHATEAUBRIAND,PR,-24.4054826,-53.5120468,"-24.4054826,-53.5120468"
BAGE,RS,-31.3314264,-54.1062808,"-31.3314264,-54.1062808"
BALNEARIO CAMBORIU,SC,-26.9924395,-48.6339782,"-26.9924395,-48.6339782"
BARRACAO,PR,-26.252395,-53.6349576,"-26.252395,-53.6349576"
BARREIRAS,BA,-12.1440031,-44.9967406,"-12.1440031,-44.9967406"
BELEM,PA,-1.45056,-48.4682453,"-1.45056,-48.4682453"
BRAGANCA PAULISTA,SP,-22.9520235,-46.5418586,"-22.9520235,-46.5418586"
BRASILIA,DF,-15.7934036,-47.8823172,"-15.7934036,-47.8823172"
CAETANO MENDES,PR,-24.6277664,-50.6436472,"-24.6277664,-50.6436472"
CAFELANDIA,PR,-24.6176963,-53.3218057,"-24.6176963,-53.3218057"
CAIOBA,PR,-25.8312233,-48.5397306,"-25.8312233,-48.5397306"
CAJATI,SP,-24.7272376,-48.1077914,"-24.7272376,-48.1077914"
CAMPINAS,SP,-22.90556,-47.06083,"-22.90556,-47.06083"
CAMPO GRANDE,MS,-20.4845788,-54.6123204,"-20.4845788,-54.6123204"
CAMPO LARGO,PR,-25.4597726,-49.5270851,"-25.4597726,-49.5270851"
CANDOI,PR,-25.5711951,-52.051107,"-25.5711951,-52.051107"
CANTAGALO,PR,-25.3735238,-52.1238114,"-25.3735238,-52.1238114"
CAPANEMA,PR,-25.6704878,-53.8083036,"-25.6704878,-53.8083036"
CAPAO DA CANOA,RS,-29.7508278,-50.0210729,"-29.7508278,-50.0210729"
CARUARU,PE,-8.2829702,-35.9722852,"-8.2829702,-35.9722852"
CASCAVEL,PR,-24.9554996,-53.4560544,"-24.9554996,-53.4560544"
CASTRO,PR,-24.794072,-49.9972914,"-24.794072,-49.9972914"
CEU AZUL,PR,-25.1484973,-53.8494214,"-25.1484973,-53.8494214"
CHAPECO,SC,-27.0922364,-52.6166878,"-27.0922364,-52.6166878"
CHOPINZINHO,PR,-25.8566167,-52.5294107,"-25.8566167,-52.5294107"
CLEVELANDIA,PR,-26.404065,-52.3513972,"-26.404065,-52.3513972"
CORBELIA,PR,-24.7951117,-53.2961804,"-24.7951117,-53.2961804"
CORNELIO PROCOPIO,PR,-23.1825218,-50.6499263,"-23.1825218,-50.6499263"
CORONEL VIVIDA,PR,-25.9803771,-52.5654277,"-25.9803771,-52.5654277"
CRICIUMA,SC,-28.6789941,-49.3695627,"-28.6789941,-49.3695627"
CUIABA,MT,-15.5986686,-56.0991301,"-15.5986686,-56.0991301"
CURITIBA,PR,-25.4295963,-49.2712724,"-25.4295963,-49.2712724"
DOIS VIZINHOS,PR,-25.7464681,-53.0554369,"-25.7464681,-53.0554369"
DOURADOS,MS,-22.2206145,-54.812208,"-22.2206145,-54.812208"
FLORIANOPOLIS,SC,-27.5973002,-48.5496098,"-27.5973002,-48.5496098"
FORTALEZA,CE,-3.7304512,-38.5217989,"-3.7304512,-38.5217989"
FOZ DO IGUACU,PR,-25.5401479,-54.5858139,"-25.5401479,-54.5858139"
FRANCISCO BELTRAO,PR,-26.0790979,-53.0533527,"-26.0790979,-53.0533527"
GAROPABA,SC,-28.0274798,-48.6240197,"-28.0274798,-48.6240197"
GOIANIA,GO,-16.64722925,-49.16088013,"-16.64722925,-49.16088013202423"
GUAIRA,PR,-24.0851924,-54.2567519,"-24.0851924,-54.2567519"
GUAMIRANGA,PR,-25.1909033,-50.8116961,"-25.1909033,-50.8116961"
GUARANIACU,PR,-25.10035,-52.867811,"-25.10035,-52.867811"
GUARAPUAVA,PR,-25.3950986,-51.4622016,"-25.3950986,-51.4622016"
GUARATUBA,PR,-25.8806192,-48.5750905,"-25.8806192,-48.5750905"
GURUPI,TO,-11.72794,-49.068046,"-11.72794,-49.068046"
IBEMA,PR,-25.1192916,-53.0071928,"-25.1192916,-53.0071928"
IGUAPE,SP,-24.7042692,-47.5563733,"-24.7042692,-47.5563733"
IJUI,RS,-28.3878734,-53.9201692,"-28.3878734,-53.9201692"
IMBAU,PR,-24.43833715,-50.75070775,"-24.438337150000002,-50.750707752941175"
IMBE,RS,-29.9766491,-50.1278714,"-29.9766491,-50.1278714"
IMBITUBA,SC,-28.241827,-48.6643444,"-28.241827,-48.6643444"
IMBITUVA,PR,-25.2293338,-50.6051002,"-25.2293338,-50.6051002"
IPANEMA,PR,-30.1390847,-51.2243699,"-30.1390847,-51.2243699"
IRATI,PR,-25.469663,-50.649287,"-25.469663,-50.649287"
ITAIPULANDIA,PR,-25.1417007,-54.2980691,"-25.1417007,-54.2980691"
ITAJAI,SC,-26.9117879,-48.6669852,"-26.9117879,-48.6669852"
ITAPEMA,SC,-27.0988126,-48.64454839,"-27.0988126,-48.64454838500228"
ITATIBA,SP,-22.9965861,-46.8412042,"-22.9965861,-46.8412042"
IVAI,PR,-25.0069795,-50.8568896,"-25.0069795,-50.8568896"
JACUPIRANGA,SP,-24.703773,-48.0060639,"-24.703773,-48.0060639"
JAGUARIUNA,SP,-22.70374,-46.985062,"-22.70374,-46.985062"
JOAO PESSOA,PB,-7.1215981,-34.882028,"-7.1215981,-34.882028"
JOINVILLE,SC,-26.3044898,-48.8486726,"-26.3044898,-48.8486726"
LAGUNA,SC,-28.4837443,-48.7816572,"-28.4837443,-48.7816572"
LARANJEIRAS DO SUL,PR,-25.4073197,-52.4150132,"-25.4073197,-52.4150132"
LONDRINA,PR,-23.3112878,-51.1595023,"-23.3112878,-51.1595023"
LUIS EDUARDO MAGALHAES,BA,-12.0869117,-45.7834163,"-12.0869117,-45.7834163"
MACEIO,AL,-9.6476843,-35.7339264,"-9.6476843,-35.7339264"
MAFRA,SC,-26.1150943,-49.8035982,"-26.1150943,-49.8035982"
MARECHAL CANDIDO RONDON,PR,-24.5582532,-54.0587821,"-24.5582532,-54.0587821"
MARINGA,PR,-23.5242325,-52.0538785,"-23.5242325,-52.0538785"
MATELANDIA,PR,-25.2404183,-53.9835004,"-25.2404183,-53.9835004"
MATINHOS,PR,-25.8187344,-48.5342813,"-25.8187344,-48.5342813"
MEDIANEIRA,PR,-25.2954233,-54.0940666,"-25.2954233,-54.0940666"
MISSAL,PR,-25.0913359,-54.2476738,"-25.0913359,-54.2476738"
MONTES CLAROS,MG,-16.7273538,-43.8717676,"-16.7273538,-43.8717676"
MORRETES,PR,-25.4770051,-48.8321911,"-25.4770051,-48.8321911"
MORUNGABA,SP,-22.88,-46.79167,"-22.88,-46.79167"
MOSSORO,RN,-5.1904332,-37.3443872,"-5.1904332,-37.3443872"
NATAL,RN,-5.8821365,-35.1722172,"-5.8821365,-35.1722172"
OSORIO,RS,-29.8890733,-50.2740498,"-29.8890733,-50.2740498"
PALMAS,TO,-10.1837852,-48.3336423,"-10.1837852,-48.3336423"
PALMAS,PR,-26.483868,-51.988812,"-26.483868,-51.988812"
PALMEIRA,PR,-25.4269718,-49.9987787,"-25.4269718,-49.9987787"
PALOTINA,PR,-24.2839929,-53.8405463,"-24.2839929,-53.8405463"
PARANAGUA,PR,-25.5148822,-48.5226695,"-25.5148822,-48.5226695"
PARANAVAI,PR,-23.08165,-52.461724,"-23.08165,-52.461724"
PARIQUERA-ACU,SP,-24.7146891,-47.8802361,"-24.7146891,-47.8802361"
PASSO FUNDO,RS,-28.2550598,-52.3966606,"-28.2550598,-52.3966606"
PATO BRANCO,PR,-26.2295984,-52.6712474,"-26.2295984,-52.6712474"
PENAPOLIS,SP,-21.4192406,-50.0765588,"-21.4192406,-50.0765588"
PETROLINA,PE,-9.3817334,-40.4968875,"-9.3817334,-40.4968875"
PONTA GROSSA,PR,-25.0891685,-50.1601812,"-25.0891685,-50.1601812"
PONTA PORA,MS,-22.5286917,-55.723426,"-22.5286917,-55.723426"
PONTAL DO PARANA - PONTAL DO SUL,PR,-25.5814804,-48.3619409,"-25.5814804,-48.3619409"
PORTO ALEGRE,RS,-30.0324999,-51.2303767,"-30.0324999,-51.2303767"
PORTO UNIAO,SC,-26.2336416,-51.082771,"-26.2336416,-51.082771"
PRAIA DA PINHEIRA,SC,-27.8663926,-48.60217786,"-27.8663926,-48.60217785927456"
PRAIA DE LESTE,PR,-25.6973436,-48.46722278,"-25.6973436,-48.467222780765404"
PRAIA PINHEIRA,SC,-27.88444965,-48.57568086,"-27.88444965,-48.57568086206378"
PRESIDENTE PRUDENTE,SP,-22.1225167,-51.3882528,"-22.1225167,-51.3882528"
PRIMAVERA DO LESTE,MT,-15.5614127,-54.2993946,"-15.5614127,-54.2993946"
PRUDENTOPOLIS,PR,-25.203358,-50.9895774,"-25.203358,-50.9895774"
QUEDAS DO IGUACU,PR,-25.453001,-52.9090429,"-25.453001,-52.9090429"
REALEZA,PR,-25.7720262,-53.5338306,"-25.7720262,-53.5338306"
REBOUCAS,PR,-25.6259339,-50.6946598,"-25.6259339,-50.6946598"
RECIFE,PE,-8.0650409,-34.8805879,"-8.0650409,-34.8805879"
REGISTRO,SP,-24.497942,-47.844895,"-24.497942,-47.844895"
RESERVA,PR,-24.6545336,-50.8484432,"-24.6545336,-50.8484432"
RIO AZUL,PR,-25.726644,-50.790534,"-25.726644,-50.790534"
RONDONOPOLIS,MT,-16.4603533,-54.6397099,"-16.4603533,-54.6397099"
RUY BARBOSA,BA,-12.2856669,-40.4958361,"-12.2856669,-40.4958361"
SALTO DO LONTRA,PR,-25.7815642,-53.3085197,"-25.7815642,-53.3085197"
SANTA HELENA,PR,-24.8591735,-54.3328813,"-24.8591735,-54.3328813"
SANTA ROSA DO SUL,SC,-29.1354955,-49.7154188,"-29.1354955,-49.7154188"
SANTA TEREZINHA DE ITAIPU,PR,-25.4390809,-54.4019902,"-25.4390809,-54.4019902"
SANTO ANTONIO DO SUDOESTE,PR,-26.0727118,-53.725556,"-26.0727118,-53.725556"
SAO JOAO,PR,-25.6164631,-53.6928707,"-25.6164631,-53.6928707"
SAO JOAO DO TRIUNFO,PR,-25.682971,-50.29492,"-25.682971,-50.29492"
SAO JOSE DO RIO PRETO,SP,-20.8125851,-49.3804212,"-20.8125851,-49.3804212"
SAO MIGUEL DO IGUACU,PR,-25.349171,-54.240498,"-25.349171,-54.240498"
SAO MIGUEL DO OESTE,SC,-26.7278977,-53.5176689,"-26.7278977,-53.5176689"
SAO PAULO BARRA FUNDA,SP,-23.5266821,-46.680867,"-23.526682100000002,-46.68086699962285"
SAO PAULO TIETE,SP,-23.0821993,-47.7219594,"-23.0821993,-47.7219594"
SERRA NEGRA,SP,-22.61222,-46.70056,"-22.61222,-46.70056"
SHANGRILA,PR,-11.9131757,-77.0737181,"-11.9131757,-77.0737181"
SOMBRIO,SC,-29.107985,-49.632776,"-29.107985,-49.632776"
TELEMACO BORBA,PR,-24.3282939,-50.6318021,"-24.3282939,-50.6318021"
TERESINA,PI,-5.0896403,-42.809588,"-5.0896403,-42.809588"
TERRA ROXA,PR,-24.1670468,-54.097432,"-24.1670468,-54.097432"
TIBAGI,PR,-24.5151667,-50.4101487,"-24.5151667,-50.4101487"
TOLEDO,PR,-24.7222438,-53.7402476,"-24.7222438,-53.7402476"
TORRES,RS,-29.3373663,-49.7299648,"-29.3373663,-49.7299648"
TRAMANDAI,RS,-29.9855339,-50.1316076,"-29.9855339,-50.1316076"
TRES LAGOAS,MS,-20.7866799,-51.7061247,"-20.7866799,-51.7061247"
TRES PINHEIROS,PR,-29.7411009,-50.7164372,"-29.7411009,-50.7164372"
TUBARAO,SC,-28.471488,-49.014132,"-28.471488,-49.014132"
UBERABA,MG,-19.750833,-47.936666,"-19.750833,-47.936666"
UBERLANDIA,MG,-18.9188041,-48.2767837,"-18.9188041,-48.2767837"
UNIAO DA VITORIA,PR,-26.228596,-51.0869796,"-26.228596,-51.0869796"
VERA CRUZ DO OESTE,PR,-25.058614,-53.8785648,"-25.058614,-53.8785648"
VILA SAO JOAO,RS,-29.6998896,-53.84583607,"-29.6998896,-53.84583607326824"
VITORIA DA CONQUISTA,BA,-14.8567487,-40.8414804,"-14.8567487,-40.8414804"
XINGUARA,PA,-7.0998514,-49.9416632,"-7.0998514,-49.9416632"
